id,iupac name,solute,smiles,train,only_HCNO,expt,tip3p,cha,zap9,mbondi,asc,igb5
mobley_2923700,4-ethylphenol,cho372,CCc1ccc(cc1)O,True,True,-6.13,-5.453,-4.28096,-5.37761,-7.28605,-5.236,-6.699999999999999
mobley_2925352,p-cresol,cho354,Cc1ccc(cc1)O,True,True,-6.13,-5.579,-4.56342,-5.73784,-7.64695,-5.67,-7.054
mobley_2929847,3-methylbutanoic acid,cho675,CC(C)CC(=O)O,True,True,-6.09,-8.844,-7.55965,-8.48621,-11.9917,-9.69,-10.241
mobley_2958326,N-propylpropan-1-amine,chn032,CCCNCCC,True,True,-3.65,-2.233,-1.81251,-1.38743,-0.687282,-0.7080000000000002,-1.2779999999999998
mobley_2960202,"1,2,3,4,7,8-hexachlorodibenzo-p-dioxin",chocl044,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,True,False,-3.71,-1.878,-2.06332,-1.88443,0.247824,2.099,-0.3420000000000001
mobley_296847,pyridine,chn140,c1ccncc1,True,True,-4.69,-3.508,-4.80417,-5.19547,-5.02207,-5.032,-6.3020000000000005
mobley_2972345,"9,10-dihydroanthracene",ch272,c1ccc2c(c1)Cc3ccccc3C2,True,True,-3.78,-4.304,-3.55265,-3.33095,-3.22477,-2.5729999999999995,-4.531000000000001
mobley_2972906,thiophene,chs031,c1ccsc1,True,False,-1.4,-0.359,-2.35133,-0.814638,-1.49848,-1.053,-2.2910000000000004
mobley_299266,2-methylprop-1-ene,ch130,CC(=C)C,True,True,1.16,2.327,0.988937,1.11506,0.614294,1.455,0.1459999999999999
mobley_2996632,chloroform,chcl033,C(Cl)(Cl)Cl,True,False,-1.08,0.285,-0.666442,-0.824977,-0.784598,-0.0689999999999999,-1.6729999999999998
mobley_3006808,"2,2,2-trifluoroethanol",chof001,C(C(F)(F)F)O,True,False,-4.31,-3.809,-3.20438,-4.62461,-9.77372,-7.677999999999999,-8.711
mobley_303222,prop-1-ene,ch103,CC=C,False,True,1.32,2.328,0.735927,0.979696,0.457816,1.142,-0.0569999999999999
mobley_3034976,acetic acid,cho670,CC(=O)O,True,True,-6.69,-7.281,-8.97106,-9.75254,-13.4748,-11.94,-11.855
mobley_3040612,1-ethyl-2-methylbenzene,ch240,CCc1ccccc1C,True,True,-0.85,-0.761,-1.34506,-0.611056,-0.925864,-0.0820000000000003,-1.745
mobley_3047364,"2-N-ethyl-6-(methylsulfanyl)-4-N-(propan-2-yl)-1,3,5-triazine-2,4-diamine",chns001,CCNc1nc(nc(n1)SC)NC(C)C,True,False,-7.65,-10.552,-13.5122,-10.5162,-8.7222,-9.675,-9.742
mobley_3053621,benzene,ch200,c1ccccc1,True,True,-0.9,-0.806,-1.75629,-1.42557,-1.75567,-1.2439999999999998,-2.9399999999999995
mobley_3060426,"2,2,5-trimethylhexane",ch051,CC(C)CCC(C)(C)C,True,True,2.93,2.97,2.63907,2.67309,2.13476,3.508,1.81
mobley_3083321,dimethoxymethane,cho041,COCOC,True,True,-2.93,-3.221,-2.99426,-3.25283,-3.26924,-3.357,-3.555
mobley_3105103,terbacil,choncl25,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,True,False,-11.14,-13.769,-13.9969,-9.59913,-10.7931,-12.390999999999998,-12.292
mobley_313406,propan-1-ol,cho103,CCCO,True,True,-4.85,-3.33,-3.33427,-3.44245,-5.40434,-3.394,-4.409000000000001
mobley_3144334,"2,5-dimethylphenol",cho363,Cc1ccc(c(c1)O)C,True,True,-5.91,-5.014,-4.30714,-5.0985,-7.01664,-4.541,-6.26
mobley_3151666,decan-1-ol,cho110,CCCCCCCCCCO,True,True,-3.64,-2.446,-2.09909,-1.99121,-4.00587,-1.332,-3.2139999999999995
mobley_3167746,octane,ch008,CCCCCCCC,True,True,2.88,3.088,2.5646,2.60951,2.11479,3.526,1.736
mobley_3169935,2-chloroaniline,chncl002,c1ccc(c(c1)N)Cl,True,False,-4.91,-4.847,-7.0248,-5.41284,-4.36802,-4.861,-7.1930000000000005
mobley_3183805,"1,2,4-trimethylbenzene",ch231,Cc1ccc(c(c1)C)C,True,True,-0.86,-0.795,-1.18579,-0.601092,-0.910305,-0.0619999999999998,-1.5759999999999998
mobley_3187514,2-methylaniline,chn111,Cc1ccccc1N,True,True,-5.53,-5.325,-6.689,-5.0237,-4.4052,-4.755,-7.146999999999999
mobley_3201701,pirimor,chon852,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,True,True,-9.41,-13.87,-14.251,-12.4405,-11.9499,-12.345,-13.113
mobley_3210206,"1,2-dinitroxypropane",chon213,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],True,True,-4.95,-5.646,-5.50793,-7.45565,-4.82255,-4.880999999999999,-5.277
mobley_3211679,cyclohexene,ch171,C1CCC=CC1,True,True,0.14,1.175,0.532738,0.9559,0.701361,1.638,0.1869999999999998
mobley_3234716,p-xylene,ch224,Cc1ccc(cc1)C,False,True,-0.8,-0.658,-1.48351,-0.783307,-1.11664,-0.3879999999999999,-1.986
mobley_3259411,glycerol,cho203,C(C(CO)O)O,True,True,-13.43,-10.14,-12.3071,-13.0406,-17.8482,-13.638,-14.259
mobley_3264884,naphthalen-2-amine,chn101,c1ccc2cc(ccc2c1)N,True,True,-7.47,-8.003,-8.97363,-7.11554,-6.17629,-6.896,-9.37
mobley_3265457,2-chlorosyringaldehyde,chocl060,COc1cc(c(c(c1O)OC)Cl)C=O,True,False,-7.78,-8.292,-9.22536,-11.0125,-12.8871,-11.556,-13.662
mobley_3266352,"N-methyl-N-(2,2,2-trifluoroethyl)aniline",chnf002,CN(CC(F)(F)F)c1ccccc1,True,False,-1.92,-3.964,-5.60085,-3.26379,-5.8345,-6.219,-6.957
mobley_3269565,2-methoxypropane,cho020,CC(C)OC,True,True,-2.01,-0.657,-0.920562,-1.13631,-1.37636,-0.7210000000000001,-1.437
mobley_3269819,"1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",chcl126,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,True,False,-3.17,-0.822,-2.31716,-1.68438,0.12063,1.86,-0.593
mobley_3274817,"2-[(1R)-1-methylpropyl]-4,6-dinitro-phenolate",chon154,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],True,True,-6.23,-5.378,-3.60869,-6.69444,-6.4982,-3.46,-5.391
mobley_3318135,nonan-5-one,cho522,CCCCC(=O)CCCC,True,True,-2.64,-2.364,-2.97567,-1.58225,-2.89825,-2.159,-3.966
mobley_3323117,sulfolane,chos011,C1CC[S+2](C1)([O-])[O-],True,False,-8.61,-9.624,-11.0391,-10.5289,-10.5117,-11.536,-11.634
mobley_3325209,trimethoxymethylbenzene,cho060,COC(c1ccccc1)(OC)OC,True,True,-4.04,-5.559,-5.70588,-6.64135,-6.10414,-5.059,-5.906000000000001
mobley_3359593,4-propylguaiacol,cho414,CCCc1ccc(c(c1)OC)O,True,True,-5.26,-4.127,-3.98932,-5.20993,-6.42043,-4.454000000000001,-5.871
mobley_3370989,"1,1-difluoroethane",chf021,CC(F)F,True,False,-0.11,0.226,-1.13449,0.315228,-2.31658,-2.542,-3.156
mobley_337666,5-fluorouracil,chonf22,c1c(c(=O)[nH]c(=O)[nH]1)F,True,False,-16.92,-16.371,-17.5375,-14.2034,-17.3403,-21.404,-20.52
mobley_3378420,nonan-1-ol,cho109,CCCCCCCCCO,True,True,-3.88,-2.564,-2.30847,-2.24879,-4.20869,-1.6150000000000002,-3.4150000000000005
mobley_3395921,tetrahydropyran,cho051,C1CCOCC1,True,True,-3.12,-1.809,-1.46084,-1.45809,-1.51698,-0.907,-1.386
mobley_3398536,iodobenzene,chi100,c1ccc(cc1)I,True,False,-1.74,-1.057,-1.37084,-0.463833,-2.20109,-1.3129999999999995,-2.6179999999999994
mobley_3414356,2-methylpentan-2-ol,cho162,CCCC(C)(C)O,True,True,-3.92,-2.779,-2.26997,-2.14173,-3.46184,-1.656,-3.1370000000000005
mobley_3425174,chloro-fluoro-methane,chfcl001,C(F)Cl,False,False,-0.77,-0.171,-1.07941,-1.07919,-2.51867,-2.663,-3.5700000000000003
mobley_3452749,"1,2,3-trimethylbenzene",ch232,Cc1cccc(c1C)C,True,True,-1.21,-0.883,-1.2888,-0.721355,-1.00181,-0.1360000000000001,-1.633
mobley_349850,1-(p-tolyl)ethanone,cho571,Cc1ccc(cc1)C(=O)C,True,True,-4.7,-4.91,-6.00335,-5.08732,-6.24795,-6.505000000000001,-7.742999999999999
mobley_3515580,2-methoxyphenol,cho410,COc1ccccc1O,True,True,-5.94,-4.746,-5.00766,-6.28411,-7.69278,-5.766,-7.055
mobley_352111,2-acetoxyethyl acetate,cho780,CC(=O)OCCOC(=O)C,False,True,-6.34,-8.292,-10.2369,-8.94347,-10.4185,-12.242,-12.176
mobley_3525176,pentylbenzene,ch205,CCCCCc1ccccc1,True,True,-0.23,-0.094,-1.05596,-0.0397684,-0.421059,0.5590000000000002,-1.5199999999999998
mobley_3546460,hexan-1-ol,cho106,CCCCCCO,True,True,-4.4,-3.0,-2.75108,-2.81291,-4.77228,-2.457,-3.829
mobley_3572203,pentyl propanoate,cho735,CCCCCOC(=O)CC,True,True,-2.11,-2.176,-2.93872,-2.15562,-2.91517,-2.452,-3.7239999999999993
mobley_3573480,heptan-2-one,cho507,CCCCCC(=O)C,True,True,-3.04,-2.945,-4.0349,-2.4956,-3.97811,-3.739,-4.941
mobley_3589456,"2-chloro-1,1,1-trimethoxy-ethane",chocl002,COC(CCl)(OC)OC,True,False,-4.59,-3.638,-4.9314,-6.06873,-5.70146,-5.035,-5.5
mobley_36119,octan-1-ol,cho108,CCCCCCCCO,True,True,-4.09,-2.69,-2.43375,-2.42155,-4.38816,-1.889,-3.52
mobley_3639400,1-chlorobutane,chcl004,CCCCCl,True,False,-0.16,0.993,-0.180725,0.078599,-0.29635,0.4380000000000001,-0.567
mobley_3663158,naphthalen-2-ol,cho382,c1ccc2cc(ccc2c1)O,True,True,-8.11,-7.849,-5.76025,-7.41635,-9.05962,-7.174,-8.756
mobley_3682850,cyclohexanone,cho541,C1CCC(=O)CC1,True,True,-4.91,-4.18,-4.80414,-3.19085,-4.61091,-4.606,-5.242999999999999
mobley_3686115,"1,1-diethoxyethane",cho043,CCOC(C)OCC,True,True,-3.28,-1.795,-2.54119,-3.10348,-2.91009,-2.187,-2.654
mobley_3690931,propyl butanoate,cho743,CCCC(=O)OCCC,True,True,-2.28,-2.754,-3.40136,-2.54764,-3.43541,-3.136000000000001,-4.238
mobley_3709920,non-1-ene,ch109,CCCCCCCC=C,True,True,2.06,2.995,1.93711,2.33978,1.81549,3.037,1.043
mobley_3715043,"1,4-dimethylnaphthalene",ch302,Cc1ccc(c2c1cccc2)C,True,True,-2.82,-3.081,-2.41459,-2.56703,-2.5709,-1.841,-3.5409999999999995
mobley_3727287,quinone,cho563,C1=CC(=O)C=CC1=O,True,True,-6.5,-6.96,-8.87193,-7.70803,-9.19807,-10.569,-11.438
mobley_3738859,1-bromo-pentane,chbr005,CCCCCBr,True,False,-0.1,0.824,-0.204921,0.740226,-0.297899,1.106,-0.1059999999999998
mobley_3746675,isopropenylbenzene,ch252,CC(=C)c1ccccc1,True,True,-1.24,-0.651,-1.56209,-1.00473,-1.35657,-0.7430000000000003,-2.662
mobley_3761215,"1,1,1-trichloroethane",chcl052,CC(Cl)(Cl)Cl,True,False,-0.19,0.505,-1.01339,-0.574444,-0.574862,0.2559999999999998,-0.9960000000000002
mobley_3762186,dichloromethane,chcl032,C(Cl)Cl,True,False,-1.31,0.038,-1.0941,-1.38311,-1.50151,-1.1939999999999995,-2.137
mobley_3775790,1-methylpyrrole,chn131,Cn1cccc1,True,True,-2.89,-2.374,-3.72112,-2.31487,-2.83423,-2.6060000000000003,-4.087
mobley_3777264,3-nitroaniline,chon142,c1cc(cc(c1)[N+](=O)[O-])N,True,True,-8.84,-8.204,-9.68762,-8.43913,-6.28067,-7.702,-8.952
mobley_3802803,hexyl nitrate,chon202,CCCCCCO[N+](=O)[O-],True,True,-1.66,-1.596,-1.57366,-2.12569,-1.15759,-0.4170000000000002,-1.4440000000000002
mobley_3843583,naphthalen-1-amine,chn100,c1ccc2c(c1)cccc2N,True,True,-7.28,-7.777,-8.42742,-7.15087,-6.20454,-6.741999999999999,-9.178
mobley_3867265,acetone,cho503,CC(=O)C,False,True,-3.8,-3.506,-5.1276,-3.77384,-5.39714,-5.801,-6.288
mobley_3968043,cyclopentanone,cho540,C1CCC(=O)C1,True,True,-4.7,-3.889,-4.89176,-3.22784,-4.62444,-4.7620000000000005,-5.313
mobley_3968739,methyl benzoate,cho800,COC(=O)c1ccccc1,True,True,-3.92,-4.921,-5.28305,-5.5199,-6.07176,-6.568999999999999,-7.645
mobley_3969312,benzaldehyde,cho640,c1ccc(cc1)C=O,True,True,-4.02,-5.058,-5.96932,-5.31384,-6.62393,-7.296000000000001,-8.749
mobley_397645,ethyl benzoate,cho810,CCOC(=O)c1ccccc1,True,True,-3.64,-4.597,-5.18154,-5.05235,-5.5929,-5.882,-7.053
mobley_3976574,"1,2,3,4,7-pentachlorodibenzo-p-dioxin",chocl045,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,True,False,-4.15,-2.31,-2.18143,-2.59,-0.56341,0.9000000000000004,-1.314
mobley_3980099,"1,2,3-trichlorobenzene",chcl105,c1cc(c(c(c1)Cl)Cl)Cl,True,False,-1.24,-0.51,-1.3634,-1.59966,-0.91786,-0.2329999999999996,-1.543
mobley_3982371,methyl acetate,cho711,CC(=O)OC,True,True,-3.13,-3.83,-4.87465,-4.21666,-5.32551,-5.976000000000001,-6.377
mobley_3999471,"1,1-dichloroethane",chcl050,CC(Cl)Cl,True,False,-0.84,0.187,-1.22921,-1.14971,-1.27666,-0.8080000000000003,-1.7140000000000002
mobley_4013838,"2,4-dimethylpentan-3-one",cho533,CC(C)C(=O)C(C)C,True,True,-2.74,-2.629,-3.10058,-2.11109,-3.45786,-2.677,-4.404
mobley_4035953,o-cresol,cho352,Cc1ccccc1O,True,True,-5.9,-5.076,-4.67849,-5.4481,-7.32407,-5.009,-6.765
mobley_4039055,5-bromouracil,chonbr30,c1c(c(=O)[nH]c(=O)[nH]1)Br,False,False,-18.17,-17.298,-18.5222,-14.699,-16.926,-20.386,-19.947
mobley_4043951,pent-1-ene,ch105,CCCC=C,True,True,1.68,2.532,1.1913,1.46041,0.945712,1.7999999999999998,0.3730000000000001
mobley_4043987,2-methylhexane,ch023,CCCCC(C)C,True,True,2.93,2.894,2.35508,2.34462,1.85463,3.133,1.539
mobley_4059279,"1,4-dimethylpiperazine",chn004,CN1CCN(CC1)C,False,True,-7.58,-7.874,-5.68754,-5.11088,-3.68537,-3.957,-0.3680000000000001
mobley_4149784,"2,7-dichlorodibenzo-p-dioxin",chocl046,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,True,False,-3.67,-3.321,-2.61002,-5.00793,-3.09537,-2.5,-4.4110000000000005
mobley_4177472,"2,3,4-trimethylpentane",ch033,CC(C)C(C)C(C)C,True,True,2.56,2.674,2.48061,2.41431,1.90077,3.16,1.621
mobley_4188615,"N,N-dimethylbenzamide",chon811,CN(C)C(=O)c1ccccc1,True,True,-9.29,-8.113,-8.59344,-7.24523,-8.61467,-9.196,-10.217
mobley_4193752,nitrobenzene,chon120,c1ccc(cc1)[N+](=O)[O-],False,True,-4.12,-3.46,-3.40074,-4.6225,-3.50505,-3.712,-4.508
mobley_4218209,4-methoxyaniline,chon500,COc1ccc(cc1)N,True,True,-7.48,-7.016,-8.69615,-7.35921,-6.40956,-7.179,-9.281
mobley_4219614,"1,2,3,4-tetrachlorobenzene",chcl108,c1cc(c(c(c1Cl)Cl)Cl)Cl,True,False,-1.34,-0.304,-1.20981,-1.09878,-0.257251,0.7410000000000001,-0.7270000000000001
mobley_4252724,isobutylbenzene,ch213,CC(C)Cc1ccccc1,True,True,0.16,-0.257,-1.20211,-0.216707,-0.559973,0.2450000000000001,-1.645
mobley_4287564,2-methylpyridine,chn141,Cc1ccccn1,True,True,-4.63,-3.501,-4.2938,-4.96656,-4.68447,-4.2940000000000005,-5.762
mobley_4291494,2-chloropyridine,chncl032,c1ccnc(c1)Cl,True,False,-4.39,-3.873,-5.00659,-5.64226,-5.18593,-5.155,-6.463
mobley_430089,pent-1-yne,ch405,CCCC#C,False,True,0.01,0.47,0.666459,0.375423,-0.0355207,0.71,-0.7050000000000001
mobley_4305650,propanenitrile,chn201,CCC#N,True,True,-3.84,-2.491,-3.98283,-4.40698,-4.17168,-4.84,-5.085
mobley_4338603,6-chlorouracil,choncl18,c1c(=O)[nH]c(=O)[nH]c1Cl,True,False,-15.83,-15.128,-16.0786,-12.7274,-14.7955,-17.948,-17.84
mobley_4364398,iodomethane,chi001,CI,True,False,-0.89,-0.641,-1.35683,-0.142538,-3.32275,-2.244,-2.677
mobley_4371692,"1-amino-4-hydroxy-9,10-anthracenedione",chon621,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,True,True,-9.53,-10.984,-17.0646,-16.0648,-18.0566,-17.503,-19.345
mobley_4375719,nonane,ch009,CCCCCCCCC,True,True,3.13,3.221,2.74115,2.81726,2.31727,3.817,1.9
mobley_4395315,4-chloro-3-methyl-phenol,chocl025,Cc1cc(ccc1Cl)O,True,False,-6.79,-5.14,-3.95704,-5.57017,-7.21648,-5.0600000000000005,-6.346
mobley_4434915,chloromethane,chcl001,CCl,False,False,-0.55,0.764,-0.494639,-0.567071,-0.939931,-0.6479999999999999,-1.2080000000000002
mobley_4463913,1-acetoxyethyl acetate,cho781,CC(OC(=O)C)OC(=O)C,True,True,-4.97,-8.006,-9.64454,-7.81905,-9.34982,-10.849,-10.997
mobley_4465023,"(Z)-1,2-dichloroethylene",chcl073,C(=C\Cl)\Cl,True,False,-1.17,1.156,-1.10162,-1.58374,-1.49105,-1.23,-2.137
mobley_4479135,"1,1-diphenylethene",ch250,C=C(c1ccccc1)c2ccccc2,True,True,-2.78,-2.47,-3.43834,-2.6631,-2.90755,-2.6350000000000007,-5.049
mobley_4483973,fluorobenzene,chf101,c1ccc(cc1)F,False,False,-0.8,-0.041,-0.991966,-0.724339,-1.70512,-1.456,-2.7
mobley_4494568,1-bromo-4-methyl-benzene,chbr042,Cc1ccc(cc1)Br,True,False,-1.39,-0.894,-1.61356,-1.08663,-1.50682,-0.7149999999999999,-2.147
mobley_4506634,"2-bromo-2-chloro-1,1,1-trifluoro-ethane",chfclbr01,[C@@H](C(F)(F)F)(Cl)Br,True,False,-0.11,0.206,-0.0680314,0.736852,-1.19719,-0.4490000000000003,-3.233
mobley_4553008,"1,4-dichlorobenzene",chcl104,c1cc(ccc1Cl)Cl,False,False,-1.01,-0.19,-1.03525,-1.60231,-1.14908,-0.653,-2.029
mobley_4561957,"2,3-dimethylbutane",ch030,CC(C)C(C)C,False,True,2.34,2.468,2.12143,2.04397,1.5672,2.731,1.3119999999999998
mobley_4584540,"2,6-dimethylpyridine",chn147,Cc1cccc(n1)C,True,True,-4.59,-3.443,-3.76755,-4.7434,-4.28572,-3.575,-5.167
mobley_4587267,"(2R,3R,4R,5R)-Hexan-1,2,3,4,5,6-hexol",cho211,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,True,True,-23.62,-18.162,-20.4906,-22.5047,-31.9107,-22.823,-22.502
mobley_4603202,1-chloro-2-(2-chloroethoxy)ethane,chocl001,C(CCl)OCCCl,True,False,-4.23,-2.248,-4.72732,-4.98006,-4.83936,-5.005999999999999,-5.769
mobley_4609460,ethyl paraben,cho832,CCOC(=O)c1ccc(cc1)O,False,True,-9.2,-9.535,-8.09403,-9.61,-12.057,-10.594,-11.634
mobley_4613090,1-benzylimidazole,chn173,c1ccc(cc1)Cn2ccnc2,True,True,-7.63,-7.997,-9.20296,-9.17464,-8.85897,-9.493,-10.636
mobley_4620651,methyl cyclopropanecarboxylate,cho770,COC(=O)C1CC1,True,True,-4.1,-3.604,-4.24361,-3.8208,-4.72123,-5.077999999999999,-5.744
mobley_4630641,"1,2-dimethoxyethane",cho031,COCCOC,True,True,-4.84,-3.103,-4.03237,-4.38188,-4.42806,-4.284000000000001,-4.612
mobley_4639255,ethylene glycol,cho202,C(CO)O,True,True,-9.3,-7.266,-9.47761,-10.2154,-13.8859,-10.744,-11.607
mobley_4678740,m-bis(trifluoromethyl)benzene,chf041,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,True,False,1.07,-0.34,0.553735,-0.157097,-3.6782,-3.964,-6.793000000000001
mobley_4683624,4-propylphenol,cho373,CCCc1ccc(cc1)O,True,True,-5.21,-5.211,-4.05178,-5.12133,-7.05455,-4.915,-6.461
mobley_4687447,2-propoxyethanol,cho403,CCCOCCO,True,True,-6.4,-3.94,-6.63104,-7.24782,-9.00201,-7.105999999999999,-7.712999999999999
mobley_468867,heptachlor,chcl080,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,True,False,-2.55,-0.974,-2.89953,-1.93859,-0.774127,0.6020000000000003,-1.496
mobley_4690963,"1,2-diethoxyethane",cho032,CCOCCOCC,True,True,-3.54,-3.42,-3.63535,-4.08958,-3.96239,-3.424,-3.822
mobley_4694328,octanal,cho608,CCCCCCCC=O,True,True,-2.29,-2.57,-3.08679,-2.16333,-3.76334,-3.619,-5.239
mobley_4699732,"1,2-dichloropropane",chcl041,C[C@@H](CCl)Cl,False,False,-1.27,-0.265,-2.01044,-1.91256,-2.0394,-1.6229999999999998,-2.537
mobley_4715906,"1,2-dimethylcyclohexane",ch085,C[C@@H]1CCCC[C@@H]1C,True,True,1.58,1.685,1.97013,2.0703,1.76431,2.971,1.521
mobley_4759887,1-iodoheptane,chi007,CCCCCCCI,True,False,0.27,0.228,-0.363491,1.3506,-1.93516,0.1669999999999998,-1.245
mobley_4762983,hept-1-ene,ch107,CCCCCC=C,False,True,1.66,2.761,1.54537,1.88402,1.35079,2.399,0.7079999999999999
mobley_4780078,"2,4-dimethylphenol",cho362,Cc1ccc(c(c1)C)O,True,True,-6.01,-4.98,-4.22686,-5.07957,-6.97794,-4.54,-6.242000000000001
mobley_4792268,pentanoic acid,cho673,CCCCC(=O)O,True,True,-6.16,-9.053,-8.06405,-8.96362,-12.6951,-10.263,-11.085
mobley_4845722,hexachlorobenzene,chcl100,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,True,False,-2.33,0.379,-0.775936,0.740188,1.55517,3.367,1.513
mobley_4850657,methanesulfonyl chloride,choscl02,CS(=O)(=O)Cl,False,False,-4.87,-6.219,-3.91525,-9.34169,-9.87647,-10.664,-15.924
mobley_486214,"2,6-dimethoxyphenol",cho412,COc1cccc(c1O)OC,False,True,-6.96,-7.393,-6.4621,-8.77556,-9.9374,-7.790999999999999,-9.277
mobley_4883284,aniline,chn110,c1ccc(cc1)N,True,True,-5.49,-5.543,-7.43596,-5.40238,-4.7797,-5.353,-7.889
mobley_4884177,3-ethylpyridine,chn151,CCc1cccnc1,True,True,-4.59,-2.965,-4.44187,-4.41861,-4.3041,-3.963000000000001,-5.25
mobley_4893032,pentanenitrile,chn203,CCCCC#N,True,True,-3.52,-2.147,-3.52263,-3.90089,-3.68186,-3.983,-4.622999999999999
mobley_4924862,isopentyl formate,cho705,CC(C)CCOC=O,False,True,-2.13,-3.414,-3.78636,-3.46643,-4.73686,-5.235000000000001,-6.383
mobley_49274,hept-1-yne,ch407,CCCCCC#C,True,True,0.6,0.639,1.02238,0.796587,0.371253,1.3310000000000002,-0.3599999999999999
mobley_4934872,diethoxymethoxybenzene,cho081,CCOC(OCC)Oc1ccccc1,True,True,-5.23,-5.203,-4.96861,-6.01361,-5.37755,-4.897000000000001,-5.564
mobley_4936555,"2-(2,3-dimethylphenyl)aminobenzoic acid",chon511,Cc1cccc(c1C)Nc2ccccc2C(=O)O,True,True,-6.78,-7.665,-9.44856,-9.0256,-12.9509,-10.766,-12.175
mobley_4964807,nitroxyacetone,chon231,CC(=O)CO[N+](=O)[O-],True,True,-5.99,-5.362,-7.2725,-8.47186,-8.26693,-8.979,-9.502
mobley_4983965,ethylsulfanylethane,chs013,CCSCC,True,False,-1.46,0.299,-1.17051,0.39826,-0.813754,-0.197,-1.3460000000000003
mobley_5003962,"2-amino-9,10-anthraquinone",chon602,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,True,True,-11.53,-13.895,-15.9538,-12.2513,-12.074,-14.322000000000005,-16.368000000000002
mobley_5006685,4-(1-Methylethenyl)-1-cyclohexene-1-carboxaldehyde,cho631,CC(=C)[C@H]1CCC(=CC1)C=O,True,True,-4.09,-3.591,-4.8502,-3.14276,-4.5464,-4.811999999999999,-6.16
mobley_5026370,pyridine-4-carbonitrile,chn205,c1cnccc1C#N,True,True,-6.02,-5.765,-8.4018,-8.31284,-7.36309,-8.478,-9.334
mobley_5052949,1-propylsulfanylpropane,chs014,CCCSCCC,False,False,-1.28,0.64,-0.724745,1.02436,-0.220615,0.597,-0.7439999999999998
mobley_5056289,2-methyltetrahydrofuran,cho053,C[C@H]1CCCO1,True,True,-3.3,-1.984,-1.68205,-1.71277,-1.74864,-1.061,-1.562
mobley_5063386,2-nitrophenol,chon151,c1ccc(c(c1)[N+](=O)[O-])O,True,True,-4.58,-5.667,-6.84409,-10.1749,-11.2873,-9.325,-9.85
mobley_5072416,2-methoxyaniline,chon501,COc1ccccc1N,True,True,-6.12,-6.771,-8.0781,-6.82336,-5.84548,-6.319000000000001,-8.772
mobley_5076071,"1-N,1-N-diethyl-2,6-dinitro-4-(trifluoromethyl)benzene-1,3-diamine",chonf25,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],True,False,-5.66,-7.503,-5.56159,-6.99077,-5.75759,-6.7010000000000005,-7.481
mobley_5079234,heptan-1-ol,cho107,CCCCCCCO,True,True,-4.21,-2.917,-2.61289,-2.59802,-4.58149,-2.223,-3.689
mobley_5094777,indane,ch270,c1ccc2c(c1)CCC2,True,True,-1.46,-1.752,-1.8133,-1.12808,-1.26337,-0.5060000000000002,-2.074
mobley_5110043,"2,6-dimethylnaphthalene",ch303,Cc1ccc2cc(ccc2c1)C,True,True,-2.63,-2.848,-2.44192,-2.39904,-2.45856,-1.809,-3.5250000000000004
mobley_511661,butadiene,ch150,C=CC=C,True,True,0.56,1.955,-0.0290425,0.523721,-0.0848311,0.3790000000000002,-0.928
mobley_5123639,4-methylpentan-2-ol,cho151,C[C@H](CC(C)C)O,True,True,-3.73,-2.907,-2.67156,-2.61162,-4.23835,-2.3150000000000004,-3.48
mobley_5157661,isobutane,ch020,CC(C)C,True,True,2.3,2.535,1.84093,1.75318,1.27798,2.301,1.061
mobley_5200358,aldicarb,chons03,CC(C)(/C=N\OC(=O)NC)SC,True,False,-9.84,-9.679,-11.6594,-9.03768,-10.2508,-11.128,-11.571
mobley_5220185,2-ethylpyrazine,chn161,CCc1cnccn1,True,True,-5.45,-5.809,-7.24029,-7.14591,-6.97596,-7.269,-8.649000000000001
mobley_525934,methanethiol,chs050,CS,True,False,-1.2,-0.273,-2.03832,-0.364978,-2.43745,-1.803,-2.368
mobley_5263791,1-ethylnaphthalene,ch304,CCc1cccc2c1cccc2,True,True,-2.4,-2.961,-2.44867,-2.47181,-2.50642,-1.8090000000000008,-3.678
mobley_52782,"1,2-dinitroxyethane",chon211,C(CO[N+](=O)[O-])O[N+](=O)[O-],True,True,-5.73,-6.227,-5.40157,-7.8555,-5.15276,-5.475,-6.087
