id,smiles,iupac name,scaffold,expt,uncertainty,tip3p,cha,zap9,mbondi,asc,igb5,null,train,paper_split,hilo_split,scaffold_split,uncertain_expt_value,rigid,only_HCNO
mobley_2523689,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,5-Amino-4-chloro-2-phenylpyridazin-3(2H)-one,O=c1cccnn1-c1ccccc1,-16.43,1.93,-16.039,-15.5051,-14.16,-13.0015,-15.161,-16.787000000000003,0,False,2,2,0,1,0.5,False
mobley_252413,CCCC(C)(C)C,"2,2-dimethylpentane",,2.88,0.6,2.686,2.28365,2.27878,1.77155,3.012,1.494,0,True,0,0,0,0,1.0,True
mobley_2577969,c1cc2ccc3cccc4c3c2c(c1)cc4,pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-4.52,0.6,-6.79,-4.74726,-5.89031,-5.18411,-4.746,-6.704000000000001,0,True,0,0,0,0,1.0,True
mobley_2607611,CCCCCCOC(=O)C,hexyl acetate,,-2.26,0.6,-2.219,-3.31809,-2.43606,-3.36217,-3.155,-4.225,0,True,0,0,0,0,0.0,True
mobley_2609604,CCC(C)(C)CC,"3,3-dimethylpentane",,2.56,0.6,2.593,2.26505,2.20842,1.71404,2.939,1.451,0,True,0,1,0,0,1.0,True
mobley_2613240,COc1ccccc1OC,"1,2-dimethoxybenzene",c1ccccc1,-5.33,0.1,-4.055,-4.45569,-5.53734,-5.15847,-4.789,-6.216,0,True,0,0,0,0,1.0,True
mobley_2636578,C(CO[N+](=O)[O-])CO[N+](=O)[O-],3-nitrooxypropyl nitrate,,-4.8,0.39,-5.322,-4.92789,-6.7953,-4.1267,-4.031,-4.9,0,True,1,1,0,0,0.5,True
mobley_2659552,Cc1ccc(cc1)C(=O)N(C)C,"N,N-4-trimethylbenzamide",c1ccccc1,-9.76,0.2,-8.081,-8.48162,-7.04878,-8.4712,-9.078,-9.946,0,False,2,2,0,0,0.0,True
mobley_2661134,c1cc(cc(c1)O)C#N,3-hydroxybenzonitrile,c1ccccc1,-9.65,0.6,-7.739,-6.91532,-9.32659,-10.4176,-9.316,-10.122,0,True,0,2,0,0,1.0,True
mobley_2681549,c1c(cc(cc1Cl)Cl)Cl,"1,3,5-trichlorobenzene",c1ccccc1,-0.78,0.6,0.326,-0.522718,-0.872876,-0.214983,0.6010000000000004,-0.9580000000000002,0,True,0,0,0,0,1.0,False
mobley_2689721,C1CCCCC1,cyclohexane,C1CCCCC1,1.23,0.6,1.503,1.6215,1.72768,1.45995,2.562,1.196,0,True,0,0,2,0,1.0,True
mobley_2693089,CC(C)Cc1cnccn1,2-isobutylpyrazine,c1cnccn1,-5.04,0.6,-5.495,-6.65232,-6.36168,-6.16124,-6.2780000000000005,-8.035,0,True,0,0,0,0,0.0,True
mobley_2725215,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],nitralin,c1ccccc1,-7.98,1.93,-11.246,-7.39253,-13.9733,-11.4774,-12.398,-14.874,0,False,2,2,0,1,0.5,False
mobley_2725802,CC(=O)N1CCCC1,1-pyrrolidin-1-ylethanone,C1CCNC1,-9.8,0.6,-7.831,-8.14114,-5.59666,-7.23115,-7.93,-8.065,0,True,0,2,0,0,1.0,True
mobley_2727678,c1c(c(=O)[nH]c(=O)[nH]1)I,5-iodouracil,O=c1cc[nH]c(=O)[nH]1,-18.72,0.64,-17.742,-18.2348,-14.1359,-17.676,-20.982,-20.654,0,True,0,2,0,0,0.5,False
mobley_2751110,c1cc(ccc1[N+](=O)[O-])O,4-nitrophenol,c1ccccc1,-10.64,0.6,-8.472,-6.17855,-9.25937,-10.1438,-8.464,-9.078,0,True,0,2,0,0,0.0,True
mobley_2763835,CCOc1ccccc1,ethoxybenzene,c1ccccc1,-2.22,0.6,-2.254,-2.90258,-3.02813,-2.91149,-2.433,-3.888,0,True,0,0,0,0,0.0,True
mobley_2771569,CN1CCNCC1,1-methylpiperazine,C1CNCCN1,-7.77,0.6,-8.173,-7.02368,-6.11753,-4.21856,-4.834,-3.0660000000000003,0,True,1,2,0,0,1.0,True
mobley_2782339,c1ccc2c(c1)C(=O)NC2=O,phthalimide,O=C1NC(=O)c2ccccc21,-9.61,0.5,-11.825,-12.4311,-10.4711,-12.1478,-14.456,-15.111,0,False,2,2,0,0,0.5,True
mobley_2784376,C1CC1,cyclopropane,C1CC1,0.75,0.6,2.485,1.18976,1.24953,0.837996,1.632,0.487,0,True,0,0,1,0,1.0,True
mobley_2789243,c1cc(cnc1)Cl,3-chloropyridine,c1ccncc1,-4.01,0.6,-2.767,-4.41646,-4.48067,-4.14466,-3.986,-5.385,0,True,0,0,2,0,1.0,False
mobley_2792521,CCC/C=C/C=O,(2E)-hex-2-enal,,-3.68,0.6,-3.123,-4.5269,-3.42936,-5.10333,-5.516,-6.573,0,True,0,0,0,0,0.0,True
mobley_2802855,CCCCBr,1-bromobutane,,-0.4,0.6,0.705,-0.412074,0.501321,-0.532461,0.7509999999999999,-0.2989999999999999,0,True,0,0,2,0,0.0,False
mobley_282648,c1ccc2ccccc2c1,naphthalene,c1ccc2ccccc2c1,-2.4,0.6,-3.213,-2.97693,-3.16852,-3.18849,-2.773,-4.589,0,False,2,0,1,0,1.0,True
mobley_2837389,c1cc[nH]c1,pyrrole,c1cc[nH]c1,-4.78,0.6,-4.014,-5.43569,-4.12816,-4.43881,-4.81,-6.364,0,True,1,0,0,0,1.0,True
mobley_2844990,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,"1,2,3,7-tetrachlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-3.84,1.0,-2.66,-2.40379,-3.61894,-1.51706,-0.367,-2.501,0,False,2,0,0,1,0.5,False
mobley_2845466,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,"2,3,7,8-tetrachlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-3.37,1.0,-2.54,-2.15698,-3.62975,-1.41162,-0.1479999999999997,-2.438,0,True,0,0,0,1,0.5,False
mobley_2850833,c1ccc(c(c1)C=O)O,2-hydroxybenzaldehyde,c1ccccc1,-4.68,0.1,-8.809,-8.1745,-8.8229,-12.0556,-10.494,-11.946,0,False,2,0,0,0,0.5,True
mobley_2859600,C=Cc1ccccc1,styrene,c1ccccc1,-1.24,0.6,-1.078,-2.152,-1.55695,-1.92444,-1.4969999999999994,-3.25,0,True,0,0,0,0,1.0,True
mobley_2864987,CCC[C@@H](C)O,pentan-2-ol,,-4.39,0.6,-2.945,-2.5708,-2.54335,-4.11972,-2.105,-3.514,0,True,0,0,0,0,0.0,True
mobley_2881590,CC(C)CO[N+](=O)[O-],isobutyl nitrate,,-1.88,0.1,-1.835,-1.83761,-2.38699,-1.38631,-0.8809999999999998,-1.661,0,False,2,0,1,0,0.5,True
mobley_2913224,CC(=O)Oc1ccccc1C(=O)O,acetylsalicylic acid,c1ccccc1,-9.94,0.18,-9.399,-9.41755,-11.0994,-14.8108,-12.553,-13.765,0,True,0,2,0,0,0.5,True
mobley_2923700,CCc1ccc(cc1)O,4-ethylphenol,c1ccccc1,-6.13,0.6,-5.453,-4.28096,-5.37761,-7.28605,-5.236,-6.699999999999999,0,True,0,0,0,0,0.0,True
mobley_2925352,Cc1ccc(cc1)O,p-cresol,c1ccccc1,-6.13,0.6,-5.579,-4.56342,-5.73784,-7.64695,-5.67,-7.054,0,True,0,0,0,0,1.0,True
mobley_2929847,CC(C)CC(=O)O,3-methylbutanoic acid,,-6.09,0.6,-8.844,-7.55965,-8.48621,-11.9917,-9.69,-10.241,0,True,0,0,0,0,1.0,True
mobley_2958326,CCCNCCC,N-propylpropan-1-amine,,-3.65,0.6,-2.233,-1.81251,-1.38743,-0.687282,-0.7080000000000002,-1.2779999999999998,0,True,1,0,0,0,0.0,True
mobley_2960202,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,"1,2,3,4,7,8-hexachlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-3.71,1.0,-1.878,-2.06332,-1.88443,0.247824,2.099,-0.3420000000000001,0,True,0,0,0,1,0.5,False
mobley_296847,c1ccncc1,pyridine,c1ccncc1,-4.69,0.6,-3.508,-4.80417,-5.19547,-5.02207,-5.032,-6.3020000000000005,0,True,0,0,2,0,1.0,True
mobley_2972345,c1ccc2c(c1)Cc3ccccc3C2,"9,10-dihydroanthracene",c1ccc2c(c1)Cc1ccccc1C2,-3.78,0.1,-4.304,-3.55265,-3.33095,-3.22477,-2.5729999999999995,-4.531000000000001,0,True,0,0,0,0,0.5,True
mobley_2972906,c1ccsc1,thiophene,c1ccsc1,-1.4,0.2,-0.359,-2.35133,-0.814638,-1.49848,-1.053,-2.2910000000000004,0,True,0,0,0,0,1.0,False
mobley_299266,CC(=C)C,2-methylprop-1-ene,,1.16,0.6,2.327,0.988937,1.11506,0.614294,1.455,0.1459999999999999,0,True,0,0,0,0,1.0,True
mobley_2996632,C(Cl)(Cl)Cl,chloroform,,-1.08,0.6,0.285,-0.666442,-0.824977,-0.784598,-0.0689999999999999,-1.6729999999999998,0,True,0,0,0,0,1.0,False
mobley_3006808,C(C(F)(F)F)O,"2,2,2-trifluoroethanol",,-4.31,0.6,-3.809,-3.20438,-4.62461,-9.77372,-7.677999999999999,-8.711,0,True,0,0,0,0,0.0,False
mobley_303222,CC=C,prop-1-ene,,1.32,0.6,2.328,0.735927,0.979696,0.457816,1.142,-0.0569999999999999,0,False,2,0,0,0,1.0,True
mobley_3034976,CC(=O)O,acetic acid,,-6.69,0.6,-7.281,-8.97106,-9.75254,-13.4748,-11.94,-11.855,0,True,0,0,0,0,1.0,True
mobley_3040612,CCc1ccccc1C,1-ethyl-2-methylbenzene,c1ccccc1,-0.85,0.1,-0.761,-1.34506,-0.611056,-0.925864,-0.0820000000000003,-1.745,0,True,0,0,0,0,0.0,True
mobley_3047364,CCNc1nc(nc(n1)SC)NC(C)C,"2-N-ethyl-6-(methylsulfanyl)-4-N-(propan-2-yl)-1,3,5-triazine-2,4-diamine",c1ncncn1,-7.65,0.45,-10.552,-13.5122,-10.5162,-8.7222,-9.675,-9.742,0,True,0,0,2,0,0.5,False
mobley_3053621,c1ccccc1,benzene,c1ccccc1,-0.9,0.2,-0.806,-1.75629,-1.42557,-1.75567,-1.2439999999999998,-2.9399999999999995,0,True,0,0,0,0,1.0,True
mobley_3060426,CC(C)CCC(C)(C)C,"2,2,5-trimethylhexane",,2.93,0.6,2.97,2.63907,2.67309,2.13476,3.508,1.81,0,True,0,0,0,0,0.0,True
mobley_3083321,COCOC,dimethoxymethane,,-2.93,0.2,-3.221,-2.99426,-3.25283,-3.26924,-3.357,-3.555,0,True,0,0,0,0,0.0,True
mobley_3105103,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,terbacil,O=c1cc[nH]c(=O)[nH]1,-11.14,1.93,-13.769,-13.9969,-9.59913,-10.7931,-12.390999999999998,-12.292,0,True,0,2,0,1,0.5,False
mobley_313406,CCCO,propan-1-ol,,-4.85,0.6,-3.33,-3.33427,-3.44245,-5.40434,-3.394,-4.409000000000001,0,True,0,0,1,0,0.0,True
mobley_3144334,Cc1ccc(c(c1)O)C,"2,5-dimethylphenol",c1ccccc1,-5.91,0.6,-5.014,-4.30714,-5.0985,-7.01664,-4.541,-6.26,0,True,0,0,0,0,1.0,True
mobley_3151666,CCCCCCCCCCO,decan-1-ol,,-3.64,0.6,-2.446,-2.09909,-1.99121,-4.00587,-1.332,-3.2139999999999995,0,True,0,0,0,0,0.0,True
mobley_3167746,CCCCCCCC,octane,,2.88,0.6,3.088,2.5646,2.60951,2.11479,3.526,1.736,0,True,0,0,1,0,0.0,True
mobley_3169935,c1ccc(c(c1)N)Cl,2-chloroaniline,c1ccccc1,-4.91,0.6,-4.847,-7.0248,-5.41284,-4.36802,-4.861,-7.1930000000000005,0,True,0,1,0,0,1.0,False
mobley_3183805,Cc1ccc(c(c1)C)C,"1,2,4-trimethylbenzene",c1ccccc1,-0.86,0.6,-0.795,-1.18579,-0.601092,-0.910305,-0.0619999999999998,-1.5759999999999998,0,True,0,0,0,0,1.0,True
mobley_3187514,Cc1ccccc1N,2-methylaniline,c1ccccc1,-5.53,0.6,-5.325,-6.689,-5.0237,-4.4052,-4.755,-7.146999999999999,0,True,0,0,0,0,1.0,True
mobley_3201701,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,pirimor,c1cncnc1,-9.41,1.93,-13.87,-14.251,-12.4405,-11.9499,-12.345,-13.113,0,True,0,2,2,1,0.5,True
mobley_3210206,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],"1,2-dinitroxypropane",,-4.95,0.1,-5.646,-5.50793,-7.45565,-4.82255,-4.880999999999999,-5.277,0,True,0,0,0,0,0.5,True
mobley_3211679,C1CCC=CC1,cyclohexene,C1=CCCCC1,0.14,0.1,1.175,0.532738,0.9559,0.701361,1.638,0.1869999999999998,0,True,0,0,0,0,0.0,True
mobley_3234716,Cc1ccc(cc1)C,p-xylene,c1ccccc1,-0.8,0.6,-0.658,-1.48351,-0.783307,-1.11664,-0.3879999999999999,-1.986,0,False,2,0,0,0,1.0,True
mobley_3259411,C(C(CO)O)O,glycerol,,-13.43,1.0,-10.14,-12.3071,-13.0406,-17.8482,-13.638,-14.259,0,True,1,2,0,0,0.5,True
mobley_3264884,c1ccc2cc(ccc2c1)N,naphthalen-2-amine,c1ccc2ccccc2c1,-7.47,0.6,-8.003,-8.97363,-7.11554,-6.17629,-6.896,-9.37,0,True,1,0,1,0,1.0,True
mobley_3265457,COc1cc(c(c(c1O)OC)Cl)C=O,2-chlorosyringaldehyde,c1ccccc1,-7.78,0.77,-8.292,-9.22536,-11.0125,-12.8871,-11.556,-13.662,0,True,0,2,0,0,0.5,False
mobley_3266352,CN(CC(F)(F)F)c1ccccc1,"N-methyl-N-(2,2,2-trifluoroethyl)aniline",c1ccccc1,-1.92,0.6,-3.964,-5.60085,-3.26379,-5.8345,-6.219,-6.957,0,True,0,0,0,0,0.0,False
mobley_3269565,CC(C)OC,2-methoxypropane,,-2.01,0.6,-0.657,-0.920562,-1.13631,-1.37636,-0.7210000000000001,-1.437,0,True,0,0,1,0,0.0,True
mobley_3269819,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",c1ccc(-c2ccccc2)cc1,-3.17,0.1,-0.822,-2.31716,-1.68438,0.12063,1.86,-0.593,0,True,0,0,1,0,0.5,False
mobley_3274817,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],"2-[(1R)-1-methylpropyl]-4,6-dinitro-phenolate",c1ccccc1,-6.23,1.93,-5.378,-3.60869,-6.69444,-6.4982,-3.46,-5.391,0,True,0,0,0,1,0.5,True
mobley_3318135,CCCCC(=O)CCCC,nonan-5-one,,-2.64,0.6,-2.364,-2.97567,-1.58225,-2.89825,-2.159,-3.966,0,True,0,0,0,0,0.0,True
mobley_3323117,C1CC[S+2](C1)([O-])[O-],sulfolane,C1CC[SH2+2]C1,-8.61,0.31,-9.624,-11.0391,-10.5289,-10.5117,-11.536,-11.634,0,True,1,2,0,0,0.5,False
mobley_3325209,COC(c1ccccc1)(OC)OC,trimethoxymethylbenzene,c1ccccc1,-4.04,0.6,-5.559,-5.70588,-6.64135,-6.10414,-5.059,-5.906000000000001,0,True,0,0,0,0,0.0,True
mobley_3359593,CCCc1ccc(c(c1)OC)O,4-propylguaiacol,c1ccccc1,-5.26,0.18,-4.127,-3.98932,-5.20993,-6.42043,-4.454000000000001,-5.871,0,True,1,0,0,0,0.5,True
mobley_3370989,CC(F)F,"1,1-difluoroethane",,-0.11,0.6,0.226,-1.13449,0.315228,-2.31658,-2.542,-3.156,0,True,0,0,0,0,1.0,False
mobley_337666,c1c(c(=O)[nH]c(=O)[nH]1)F,5-fluorouracil,O=c1cc[nH]c(=O)[nH]1,-16.92,0.88,-16.371,-17.5375,-14.2034,-17.3403,-21.404,-20.52,0,True,0,2,0,0,0.5,False
mobley_3378420,CCCCCCCCCO,nonan-1-ol,,-3.88,0.6,-2.564,-2.30847,-2.24879,-4.20869,-1.6150000000000002,-3.4150000000000005,0,True,0,1,0,0,0.0,True
mobley_3395921,C1CCOCC1,tetrahydropyran,C1CCOCC1,-3.12,0.6,-1.809,-1.46084,-1.45809,-1.51698,-0.907,-1.386,0,True,0,0,0,0,1.0,True
mobley_3398536,c1ccc(cc1)I,iodobenzene,c1ccccc1,-1.74,0.6,-1.057,-1.37084,-0.463833,-2.20109,-1.3129999999999995,-2.6179999999999994,0,True,0,0,0,0,1.0,False
mobley_3414356,CCCC(C)(C)O,2-methylpentan-2-ol,,-3.92,0.6,-2.779,-2.26997,-2.14173,-3.46184,-1.656,-3.1370000000000005,0,True,0,0,2,0,0.0,True
mobley_3425174,C(F)Cl,chloro-fluoro-methane,,-0.77,0.6,-0.171,-1.07941,-1.07919,-2.51867,-2.663,-3.5700000000000003,0,False,2,1,0,0,1.0,False
mobley_3452749,Cc1cccc(c1C)C,"1,2,3-trimethylbenzene",c1ccccc1,-1.21,0.6,-0.883,-1.2888,-0.721355,-1.00181,-0.1360000000000001,-1.633,0,True,0,0,0,0,1.0,True
mobley_349850,Cc1ccc(cc1)C(=O)C,1-(p-tolyl)ethanone,c1ccccc1,-4.7,0.6,-4.91,-6.00335,-5.08732,-6.24795,-6.505000000000001,-7.742999999999999,0,True,0,0,0,0,1.0,True
mobley_3515580,COc1ccccc1O,2-methoxyphenol,c1ccccc1,-5.94,0.1,-4.746,-5.00766,-6.28411,-7.69278,-5.766,-7.055,0,True,0,0,0,0,0.0,True
mobley_352111,CC(=O)OCCOC(=O)C,2-acetoxyethyl acetate,,-6.34,0.6,-8.292,-10.2369,-8.94347,-10.4185,-12.242,-12.176,0,False,2,1,2,0,0.5,True
mobley_3525176,CCCCCc1ccccc1,pentylbenzene,c1ccccc1,-0.23,0.6,-0.094,-1.05596,-0.0397684,-0.421059,0.5590000000000002,-1.5199999999999998,0,True,0,1,0,0,0.0,True
mobley_3546460,CCCCCCO,hexan-1-ol,,-4.4,0.6,-3.0,-2.75108,-2.81291,-4.77228,-2.457,-3.829,0,True,1,0,0,0,0.0,True
mobley_3572203,CCCCCOC(=O)CC,pentyl propanoate,,-2.11,0.6,-2.176,-2.93872,-2.15562,-2.91517,-2.452,-3.7239999999999993,0,True,0,0,0,0,0.0,True
mobley_3573480,CCCCCC(=O)C,heptan-2-one,,-3.04,0.6,-2.945,-4.0349,-2.4956,-3.97811,-3.739,-4.941,0,True,1,0,0,0,0.0,True
mobley_3589456,COC(CCl)(OC)OC,"2-chloro-1,1,1-trimethoxy-ethane",,-4.59,0.6,-3.638,-4.9314,-6.06873,-5.70146,-5.035,-5.5,0,True,1,0,0,0,0.0,False
mobley_36119,CCCCCCCCO,octan-1-ol,,-4.09,0.6,-2.69,-2.43375,-2.42155,-4.38816,-1.889,-3.52,0,True,0,1,0,0,0.0,True
mobley_3639400,CCCCCl,1-chlorobutane,,-0.16,0.6,0.993,-0.180725,0.078599,-0.29635,0.4380000000000001,-0.567,0,True,1,0,0,0,0.0,False
mobley_3663158,c1ccc2cc(ccc2c1)O,naphthalen-2-ol,c1ccc2ccccc2c1,-8.11,0.6,-7.849,-5.76025,-7.41635,-9.05962,-7.174,-8.756,0,True,0,2,1,0,1.0,True
mobley_3682850,C1CCC(=O)CC1,cyclohexanone,O=C1CCCCC1,-4.91,0.6,-4.18,-4.80414,-3.19085,-4.61091,-4.606,-5.242999999999999,0,True,0,0,1,0,1.0,True
mobley_3686115,CCOC(C)OCC,"1,1-diethoxyethane",,-3.28,0.2,-1.795,-2.54119,-3.10348,-2.91009,-2.187,-2.654,0,True,0,0,0,0,0.0,True
mobley_3690931,CCCC(=O)OCCC,propyl butanoate,,-2.28,0.6,-2.754,-3.40136,-2.54764,-3.43541,-3.136000000000001,-4.238,0,True,0,0,0,0,1.0,True
mobley_3709920,CCCCCCCC=C,non-1-ene,,2.06,0.6,2.995,1.93711,2.33978,1.81549,3.037,1.043,0,True,0,1,1,0,0.0,True
mobley_3715043,Cc1ccc(c2c1cccc2)C,"1,4-dimethylnaphthalene",c1ccc2ccccc2c1,-2.82,0.6,-3.081,-2.41459,-2.56703,-2.5709,-1.841,-3.5409999999999995,0,True,0,0,1,0,1.0,True
mobley_3727287,C1=CC(=O)C=CC1=O,quinone,O=C1C=CC(=O)C=C1,-6.5,0.2,-6.96,-8.87193,-7.70803,-9.19807,-10.569,-11.438,0,True,1,0,0,0,0.5,True
mobley_3738859,CCCCCBr,1-bromo-pentane,,-0.1,0.2,0.824,-0.204921,0.740226,-0.297899,1.106,-0.1059999999999998,0,True,1,0,0,0,0.0,False
mobley_3746675,CC(=C)c1ccccc1,isopropenylbenzene,c1ccccc1,-1.24,0.6,-0.651,-1.56209,-1.00473,-1.35657,-0.7430000000000003,-2.662,0,True,0,0,0,0,1.0,True
mobley_3761215,CC(Cl)(Cl)Cl,"1,1,1-trichloroethane",,-0.19,0.6,0.505,-1.01339,-0.574444,-0.574862,0.2559999999999998,-0.9960000000000002,0,True,0,0,0,0,1.0,False
mobley_3762186,C(Cl)Cl,dichloromethane,,-1.31,0.6,0.038,-1.0941,-1.38311,-1.50151,-1.1939999999999995,-2.137,0,True,1,0,0,0,1.0,False
mobley_3775790,Cn1cccc1,1-methylpyrrole,c1cc[nH]c1,-2.89,0.6,-2.374,-3.72112,-2.31487,-2.83423,-2.6060000000000003,-4.087,0,True,0,0,0,0,1.0,True
mobley_3777264,c1cc(cc(c1)[N+](=O)[O-])N,3-nitroaniline,c1ccccc1,-8.84,0.6,-8.204,-9.68762,-8.43913,-6.28067,-7.702,-8.952,0,True,0,2,0,0,0.0,True
mobley_3802803,CCCCCCO[N+](=O)[O-],hexyl nitrate,,-1.66,0.1,-1.596,-1.57366,-2.12569,-1.15759,-0.4170000000000002,-1.4440000000000002,0,True,0,0,0,0,0.5,True
mobley_3843583,c1ccc2c(c1)cccc2N,naphthalen-1-amine,c1ccc2ccccc2c1,-7.28,0.6,-7.777,-8.42742,-7.15087,-6.20454,-6.741999999999999,-9.178,0,True,0,0,1,0,1.0,True
mobley_3867265,CC(=O)C,acetone,,-3.8,0.6,-3.506,-5.1276,-3.77384,-5.39714,-5.801,-6.288,0,False,2,0,0,0,1.0,True
mobley_3968043,C1CCC(=O)C1,cyclopentanone,O=C1CCCC1,-4.7,0.6,-3.889,-4.89176,-3.22784,-4.62444,-4.7620000000000005,-5.313,0,True,0,0,0,0,1.0,True
mobley_3968739,COC(=O)c1ccccc1,methyl benzoate,c1ccccc1,-3.92,0.6,-4.921,-5.28305,-5.5199,-6.07176,-6.568999999999999,-7.645,0,True,0,0,0,0,1.0,True
mobley_3969312,c1ccc(cc1)C=O,benzaldehyde,c1ccccc1,-4.02,0.6,-5.058,-5.96932,-5.31384,-6.62393,-7.296000000000001,-8.749,0,True,0,0,0,0,1.0,True
mobley_397645,CCOC(=O)c1ccccc1,ethyl benzoate,c1ccccc1,-3.64,0.6,-4.597,-5.18154,-5.05235,-5.5929,-5.882,-7.053,0,True,0,0,0,0,0.0,True
mobley_3976574,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,"1,2,3,4,7-pentachlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-4.15,1.0,-2.31,-2.18143,-2.59,-0.56341,0.9000000000000004,-1.314,0,True,0,0,0,1,0.5,False
mobley_3980099,c1cc(c(c(c1)Cl)Cl)Cl,"1,2,3-trichlorobenzene",c1ccccc1,-1.24,0.6,-0.51,-1.3634,-1.59966,-0.91786,-0.2329999999999996,-1.543,0,True,0,0,0,0,1.0,False
mobley_3982371,CC(=O)OC,methyl acetate,,-3.13,0.6,-3.83,-4.87465,-4.21666,-5.32551,-5.976000000000001,-6.377,0,True,0,1,0,0,0.0,True
mobley_3999471,CC(Cl)Cl,"1,1-dichloroethane",,-0.84,0.6,0.187,-1.22921,-1.14971,-1.27666,-0.8080000000000003,-1.7140000000000002,0,True,0,0,0,0,1.0,False
mobley_4013838,CC(C)C(=O)C(C)C,"2,4-dimethylpentan-3-one",,-2.74,0.6,-2.629,-3.10058,-2.11109,-3.45786,-2.677,-4.404,0,True,0,0,0,0,0.0,True
mobley_4035953,Cc1ccccc1O,o-cresol,c1ccccc1,-5.9,0.2,-5.076,-4.67849,-5.4481,-7.32407,-5.009,-6.765,0,True,0,0,0,0,1.0,True
mobley_4039055,c1c(c(=O)[nH]c(=O)[nH]1)Br,5-bromouracil,O=c1cc[nH]c(=O)[nH]1,-18.17,0.55,-17.298,-18.5222,-14.699,-16.926,-20.386,-19.947,0,False,2,2,0,0,0.5,False
mobley_4043951,CCCC=C,pent-1-ene,,1.68,0.6,2.532,1.1913,1.46041,0.945712,1.7999999999999998,0.3730000000000001,0,True,0,0,1,0,0.0,True
mobley_4043987,CCCCC(C)C,2-methylhexane,,2.93,0.6,2.894,2.35508,2.34462,1.85463,3.133,1.539,0,True,0,0,0,0,0.0,True
mobley_4059279,CN1CCN(CC1)C,"1,4-dimethylpiperazine",C1CNCCN1,-7.58,0.6,-7.874,-5.68754,-5.11088,-3.68537,-3.957,-0.3680000000000001,0,False,2,0,0,0,1.0,True
mobley_4149784,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,"2,7-dichlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-3.67,0.12,-3.321,-2.61002,-5.00793,-3.09537,-2.5,-4.4110000000000005,0,True,0,0,0,0,0.5,False
mobley_4177472,CC(C)C(C)C(C)C,"2,3,4-trimethylpentane",,2.56,0.6,2.674,2.48061,2.41431,1.90077,3.16,1.621,0,True,0,0,0,0,0.0,True
mobley_4188615,CN(C)C(=O)c1ccccc1,"N,N-dimethylbenzamide",c1ccccc1,-9.29,0.6,-8.113,-8.59344,-7.24523,-8.61467,-9.196,-10.217,0,True,0,2,0,0,0.0,True
mobley_4193752,c1ccc(cc1)[N+](=O)[O-],nitrobenzene,c1ccccc1,-4.12,0.6,-3.46,-3.40074,-4.6225,-3.50505,-3.712,-4.508,0,False,2,0,0,0,0.0,True
mobley_4218209,COc1ccc(cc1)N,4-methoxyaniline,c1ccccc1,-7.48,0.6,-7.016,-8.69615,-7.35921,-6.40956,-7.179,-9.281,0,True,0,1,0,0,0.0,True
mobley_4219614,c1cc(c(c(c1Cl)Cl)Cl)Cl,"1,2,3,4-tetrachlorobenzene",c1ccccc1,-1.34,0.6,-0.304,-1.20981,-1.09878,-0.257251,0.7410000000000001,-0.7270000000000001,0,True,0,1,0,0,1.0,False
mobley_4252724,CC(C)Cc1ccccc1,isobutylbenzene,c1ccccc1,0.16,0.6,-0.257,-1.20211,-0.216707,-0.559973,0.2450000000000001,-1.645,0,True,0,0,0,0,0.0,True
mobley_4287564,Cc1ccccn1,2-methylpyridine,c1ccncc1,-4.63,0.6,-3.501,-4.2938,-4.96656,-4.68447,-4.2940000000000005,-5.762,0,True,0,1,2,0,1.0,True
mobley_4291494,c1ccnc(c1)Cl,2-chloropyridine,c1ccncc1,-4.39,0.6,-3.873,-5.00659,-5.64226,-5.18593,-5.155,-6.463,0,True,0,0,2,0,1.0,False
mobley_430089,CCCC#C,pent-1-yne,,0.01,0.6,0.47,0.666459,0.375423,-0.0355207,0.71,-0.7050000000000001,0,False,2,0,2,0,0.0,True
mobley_4305650,CCC#N,propanenitrile,,-3.84,0.6,-2.491,-3.98283,-4.40698,-4.17168,-4.84,-5.085,0,True,1,0,0,0,1.0,True
